+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[7]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[4]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[13]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/buff_overflow_reg[11]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/buff_overflow_reg[15]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/buff_overflow_reg[12]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/buff_overflow_reg[7]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[26]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[25]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[27]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[24]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[0]/D|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[39]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[38]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/p_moving_average_reg[31][0]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/p_moving_average_reg[31][20]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/p_moving_average_reg[31][2]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[2]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[34]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[4]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[6]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[7]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[5]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[11]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[8]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[10]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[9]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[8]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[17]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[13]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/m00_axis_tdata_reg[22]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/m00_axis_tdata_reg[18]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[2]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[11]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[11]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[5]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[14]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[6]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[10]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[1]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[0]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[10]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[3]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[7]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[8]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[9]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[5]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/p_moving_average_reg_r_11/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/p_moving_average_reg_r_10/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/p_moving_average_reg_r_9/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/p_moving_average_reg_r_8/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/p_moving_average_reg_r_6/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/p_moving_average_reg_r_12/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/p_moving_average_reg_r_13/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/p_moving_average_reg_r_7/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/m00_axis_tdata_reg[12]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/m00_axis_tdata_reg[39]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[1]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[0]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/p_moving_average_reg_r_29/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[15]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[12]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[13]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[14]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/p_moving_average_reg_r_28/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/p_moving_average_reg_r_27/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/p_moving_average_reg[31][3]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[16]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[17]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[18]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[19]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[3]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[18]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[23]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[20]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[23]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[22]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[22]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[21]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[20]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[20]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[21]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[22]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[23]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/p_moving_average_reg[31][23]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/p_moving_average_reg[31][31]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/count_reg[5]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[9]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[1]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[16]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[17]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[26]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[24]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[27]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/IF_GEN_MA.Inst_moving_average/sum_reg[25]/R|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[20]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[20]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[23]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[30]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[22]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[29]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[28]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[21]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[31]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[29]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[28]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[23]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[22]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[31]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[30]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[35]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[34]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/m00_axis_tdata_reg[32]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[36]/CE|
| clk_out1_design_1_clk_wiz_0_0 |                      clk |design_1_i/TDC_Calib/TDC/Sync/AXI4Stream_PeriodMet_0/U0/Inst_BeltBus_PeriodMeter_Wrapper/inst_delta/measure_reg[33]/CE|
